filename,report_date,report_date_range,report_year,pet_name,age,weight,date_str,date_full,session_number,exit_time,entry_time,duration,daily_total_visits_PDF,daily_total_time_outside_PDF,daily_total_visits_calculated,daily_total_time_outside_calculated,extracted_at
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Mon 5 Feb,2024-02-05,1,06:01,07:39,01:38 h,3,05:28 h,4,05:26,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Mon 5 Feb,2024-02-05,2,18:12,20:02,01:49 h,3,05:28 h,4,05:26,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Mon 5 Feb,2024-02-05,3,21:36,22:01,24:59 mins,3,05:28 h,4,05:26,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Mon 5 Feb,2024-02-05,4,22:24,,01:35 h,3,05:28 h,4,05:26,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Tue 6 Feb,2024-02-06,1,,00:21,21:40 mins,4,13:52 h,4,13:50,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Tue 6 Feb,2024-02-06,2,05:18,07:38,02:19 h,4,13:52 h,4,13:50,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Tue 6 Feb,2024-02-06,3,08:35,12:07,03:32 h,4,13:52 h,4,13:50,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Tue 6 Feb,2024-02-06,4,12:12,17:45,05:32 h,4,13:52 h,4,13:50,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Tue 6 Feb,2024-02-06,5,21:53,,02:06 h,4,13:52 h,4,13:50,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Wed 7 Feb,2024-02-07,1,,04:45,04:45 h,9,12:27 h,9,12:22,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Wed 7 Feb,2024-02-07,2,05:54,07:09,01:15 h,9,12:27 h,9,12:22,2025-06-22T21:02:05.888129
